SECTIONID,SECTIONNAME,UPROADID,DOWNROADID
10063001,�Ϸ�·-������·-������·-ͬ��·,100115,100630
10061007,̫ƽ·-۰��·-̫ƽ·-����·,100373,100610
10049503,��ɽ·-����·-����·-����·,100433,100495
10043307,����·-����·-��ɽ·-����·,100495,100433
10004307,����·-̩��·-��ɽ·-����·,100609,100043
10060903,��ɽ·-����·-����·-̩��·,100043,100609
10040304,����·-�Ϻ�·-�Ⱥ�·-�Ϻ�·-�ھ���ѧ,100121,100403
10063206,�ĵ�·-�Ӱ�һ·-�Ӱ�һ·-��ɽ·,100040,100632
10000705,�Ͼ�·-�綫·-����·-�Ͼ�·,100540,100007
10054006,����·-�綫·-�Ͼ�·-�綫·,100633,100540
10000405,����·-�Ͼ�·-����·-�Ͼ�·111.25,100003,100004
10054001,����·-�Ͼ�·-�Ͼ�·-�綫·,100007,100540
10000401,�Ͼ�·-�綫·-����·-�Ͼ�·111.25,100540,100004
10026904,һ����-֣��·-����·-֣��·,100261,100269
10033903,��������·-��¥ɽ·-����Ȫ·-��¥ɽ·,100323,100339
10048008,��ˮ·-����·-��ˮ·-����·,100515,100480
10047901,��ˮ·-����·-��ˮ·-����·,100514,100479
10044303,11-��԰���-����·,100672,100443
10048605,11-����·-������,100672,100486
10049703,�����߼�·-����������-ɣ��·-��ɽ·,100122,100497
10025005,̨��·-��ɳ·-̨��·-�϶�����,100249,100250
10024901,̨��·-�϶�����-̨��·-��ɳ·,100250,100249
10025105,̨��·-�϶�����-̨��·-����·,100250,100251
10025001,̨��·-����·-̨��·-�϶�����,100251,100250
10025205,̨��·-����·-̨��·-��ƽ·,100251,100252
10025101,̨��·-��ƽ·-̨��·-����·,100252,100251
10010805,�Ͼ�·-�Ӽ�·-�ػ�·-�Ͼ�·,100134,100108
10055304,����·-۩����·-��ɽ·-����·,100552,100553
10055208,��ɽ·-����·-����·-۩����·,100553,100552
10015703,��·-����·������·�ڶ�Сѧ��-�Ӱ���·-̨����·,100404,100157
10003202,�����·-�Ӱ���·-�����·-������·-��տ��·,100058,100032
10066908,����·-����·-����·-����-�ٺ���,100130,100669
10013004,����-�ٺ���-����·-����·-����·,100669,100130
10067002,����·-����·-����-���ݼ�,100227,100670
10022706,����-���ݼ�-����·-����·,100670,100227
10015104,ɣ��·-��ɽ·-����·-ɣ��·,100497,100151
10013002,����·-ɣ��·-����·-����·-����·,100151,100130
10015105,�Ӱ���·-��ʮ����-����·-ɣ��·,100400,100151
10040001,����·-ɣ��·-�Ӱ���·-��ʮ����,100151,100400
10061804,����·-�Ӱ���·-�Ӱ���·-�Ͼ�ˮ·,100033,100618
10003308,�Ӱ���·-�Ͼ�ˮ·-����·-�Ӱ���·,100618,100033
10042606,̨����·-̨��γ��·-����·-��ɽ·,100542,100426
10005801,�ൺ����ʮ����ѧ-�����·-�Ӱ���·,100418,100058
10038802,̨����·-̨��γ��·-����·-̨����·,100542,100388
10054206,����·-̨����·-̨����·-̨��γ��·,100388,100542
10054202,����·-��ɽ·-̨����·-̨��γ��·,100426,100542
10031902,��԰·-Դͷ·-����·-��ɽ·,100568,100319
10031905,��ɽ·-��ɽ·-����·-��ɽ·,100596,100319
10059601,����·-��ɽ·-��ɽ·-��ɽ·,100319,100596
10059605,��Ժ·-��ɽ·-��ɽ·-��ɽ·,100303,100596
10030301,��ɽ·-��ɽ·-��Ժ·-��ɽ·,100596,100303
10019807,��·-��֧·-������·-��·,100584,100198
10058403,������·-��·-��·-��֧·,100198,100584
10058406,��ɳ·-��·-��·-��֧·,100569,100584
10056902,��·-��֧·-��ɳ·-��·,100584,100569
10056906,���·-��·-��ɳ·-��·,100191,100569
10019102,��ɳ·-��·-���·-��·,100569,100191
10019106,����·-����·-���·-��·,100219,100191
10021902,���·-��·-����·-����·,100191,100219
10025202,̨��·-����·-̨��·-��ƽ·,100253,100252
10012205,��������վ���Ӱ���·��-�����߼�·-����������,100557,100122
10000407,����·-����·-����·-�Ͼ�·111.25,100002,100004
10056205,�����·-����·-����·-����·,100365,100562
10036501,����·-����·-�����·-����·,100562,100365
10000302,����·-����·-����·-�Ͼ�·,100008,100003
10000806,����·-�Ͼ�·-����·-����·,100003,100008
10019708,���·-�ϲ�·-���·-����·,100196,100197
10005005,����·-����·Сѧ-����·-����·,100657,100050
10065701,����·-����·-����·-����·Сѧ,100050,100657
10043003,����·-����·-����·-����·,100494,100430
10049407,����·-����·-����·-����·,100430,100494
10041305,��ɽ·-���·-����·-��ɽ·-����·,100435,100413
10043501,����·-��ɽ·-����·-��ɽ·-���·,100413,100435
10043505,��ɽ·-����·-��ɽ·-���·,100043,100435
10004301,��ɽ·-���·-��ɽ·-����·,100435,100043
10043605,��ɽ·-��ɽ·-��ɽ·-����·,100044,100436
10004401,��ɽ·-����·-��ɽ·-��ɽ·,100436,100044
10060901,����·-ɽ��·-����·-̩��·,100414,100609
10060904,����·-����·-����·-̩��·,100535,100609
10053508,����·-̩��·-����·-����·,100609,100535
10036908,����·-����·-����·-����·,100384,100369
10009602,�½�·-����֧·-����·-ݷ��·,100089,100096
10009606,ݷ��·-ɽ��·-����·-ݷ��·,100396,100096
10039602,����·-ݷ��·-ݷ��·-ɽ��·,100096,100396
10039607,�Ĵ�·-����·-ݷ��·-ɽ��·,100374,100396
10014501,��ɽ·-����·-����·-����·,100243,100145
10039606,����·-�ϴ�·-ݷ��·-ɽ��·,100380,100396
10038002,ݷ��·-ɽ��·-����·-�ϴ�·,100396,100380
10038005,����·-����·-����·-�ϴ�·,100381,100380
10002006,������·-����·-������·-��������԰��ǰ,100019,100020
10001902,������·-��������԰��ǰ-������·-����·,100020,100019
10006601,ɽ��-�����߼�����-����·-ɽ��·,100665,100066
10038404,����·-����·-����·-����·,100369,100384
10040308,�Ϻ�·-��ƽ·-�Ϻ�·-�ھ���ѧ,100141,100403
10014004,�Ϻ�·-��ƽ·-�Ϻ�·-�Ϻ�֧·,100141,100140
10013903,�Ϻ�·-�Ϻ�֧·-�Ϻ�·-����·,100140,100139
10039502,�Ϻ�·-����·-�г���·-��ɽ·,100138,100395
10055905,�Ӱ�һ·-��ɽ·-�Ӱ�һ·-����·,100632,100559
10017305,�Ӱ�һ·-����·-�Ӱ�һ·-����·,100559,100173
10063507,��ɽ·-��ͨ��԰-��ɽ·-��Ȫ·,100634,100635
10030107,��ɽ·-��Ȫ·-��ɽ·-����Ȫ·,100635,100301
10038304,����·-����·-����·-����·,100368,100383
10036808,����·-����·-����·-����·,100383,100368
10055402,����·-����·-��ɽ·-̨����·,100370,100554
10034907,��ɽ·-���·-��ׯ·-��ɽ·,100588,100349
10058806,��԰·-˳��·-��ɽ·-���·,100314,100588
10053201,��ˮ·-��԰·-��԰·-��Է·,100625,100532
10036405,�����·-̨��·-����·-����·,100088,100364
10042305,��ƽ·-�˻�·-��ƽ·-�˹�·���ൺ���У�,100281,100423
10033503,�޷�·��ԣ·-��������·-��ԣ·����������ڣ�,100671,100335
10017801,ɽ��·-��˳·-������·-��˳·,100248,100178
10059906,�Ĵ�·-��ɽ·-����-����-��Ұ-���,100378,100599
10059904,����·-����·-����-����-��Ұ-���,100383,100599
10038308,����-����-��Ұ-���-����·-����·,100599,100383
10024505,ɽ��·-�ػ�·-��ɽ·-ɽ��·,100355,100245
10002303,�Ӽ�·-����·-�Ӽ�·-����·,100543,100023
10054307,�Ӽ�·-����·-�Ӽ�·-����·,100023,100543
10054302,���ݱ�·-�Ӽ�·-�Ӽ�·-����·,100021,100543
10002106,�Ӽ�·-����·-���ݱ�·-�Ӽ�·,100543,100021
10014801,����·-����·-����·-̨����·,100147,100148
10008207,������·-�����·-������·-����ҽԺ,100055,100082
10030607,��Ժ·-��ɽ·-��Ժ·-����·-��ׯ·,100303,100306
10030303,��Ժ·-����·-��ׯ·-��Ժ·-��ɽ·,100306,100303
10038702,����·-̨����·-�ŵ���·-����Ͽ·,100388,100387
10017408,�Ӱ�·-�Ӱ���·-�Ӱ���·-��ɽ·,100153,100174
10017404,�Ӱ���·-�Ӱ���·Сѧ-�Ӱ���·-��ɽ·,100399,100174
10039908,�Ӱ���·-��ɽ·-�Ӱ���·-�Ӱ���·Сѧ,100174,100399
10039807,�Ӱ���·-�Ӱ���·Сѧ-����·-����·Сѧ,100399,100398
10055707,����·-��ɽ·-��������վ���Ӱ���·��,100142,100557
10012405,����·-�Ϻ�·-�Ⱥ�·-����·-�Ⱥ�·-����·,100121,100124
10012101,����·-�Ⱥ�·-����·-����·-�Ϻ�·-�Ⱥ�·,100124,100121
10012402,����·-��̨·-����·-�Ⱥ�·-����·,100125,100124
10012506,����·-�Ⱥ�·-����·-����·-��̨·,100124,100125
20087407,jlģ��5041-jlģ��5039,200876,200874
20087703,jlģ��5041-jlģ��5042,200876,200877
20087603,jlģ��5039-jlģ��5041,200874,200876
20087607,jlģ��5042-jlģ��5041,200877,200876
10012502,����·-�ø�����㳡-����·-��̨·,100620,100125
10062006,����·-��̨·-����·-�ø�����㳡,100125,100620
10062002,����·-������Ϣ��-����·-�ø�����㳡,100621,100620
10062106,����·-�ø�����㳡-����·-������Ϣ��,100620,100621
10062102,����·-̩ɽ·-����·-������Ϣ��,100126,100621
10012606,����·-������Ϣ��-����·-̩ɽ·,100621,100126
10040907,����·-�ø�����㳡-����·-����·Сѧ,100620,100409
10013007,����·-�ٹ�·-����·-����·-����·,100128,100130
10031106,��԰·-Դͷ·-��ׯ·-��԰·,100568,100311
10056802,��ׯ·-��԰·-��԰·-Դͷ·,100311,100568
10056806,����·-��ɽ·-��԰·-Դͷ·,100319,100568
20021501,�Ż�144_2011-�Ż�144_2002,200224,200215
20022505,�Ż�144_2011-�Ż�144_2012,200224,200225
20022401,�Ż�144_2012-�Ż�144_2011,200225,200224
20022405,�Ż�144_2002-�Ż�144_2011,200215,200224
20022805,zmz-aes-zmz-dsl,200226,200228
20022601,zmz-dsl-zmz-aes,200228,200226
20022605,zmz-whw-zmz-aes,200227,200226
20022701,zmz-aes-zmz-whw,200226,200227
20020603,������1.72-һ����1.75,200205,200206
20020507,һ����1.75-������1.72,200206,200205
20020503,������1.71-������1.72,200211,200205
20021107,������1.72-������1.71,200205,200211
20021103,һ����128.46-������1.71,200203,200211
20020307,������1.71-һ����128.46,200211,200203
20020303,������1.70-һ����128.46,200202,200203
20020207,һ����128.46-������1.70,200203,200202
20020203,һ����128.50-������1.70,200201,200202
20020107,������1.70-һ����128.50,200202,200201
20020103,һ����128.48-һ����128.50,200209,200201
20020907,һ����128.50-һ����128.48,200201,200209
20083603,��-��۶�·-��·,200837,200836
20083602,JLģ��5002-JLģ��5001,200837,200836
20021403,�Ż�144_2002-�Ż�144_2001,200215,200214
20021507,�Ż�144_2001-�Ż�144_2002,200214,200215
20021503,�Ż�144_2003-�Ż�144_2002,200216,200215
20021607,�Ż�144_2002-�Ż�144_2003,200215,200216
20021603,�Ż�144_2004-�Ż�144_2003,200217,200216
20021707,�Ż�144_2003-�Ż�144_2004,200216,200217
20021703,�Ż�144_2005-�Ż�144_2004,200218,200217
20021807,�Ż�144_2004-�Ż�144_2005,200217,200218
20021803,�Ż�144_2006-�Ż�144_2005,200219,200218
20021907,�Ż�144_2005-�Ż�144_2006,200218,200219
20022105,�Ż�144_2007-�Ż�144_2008,200220,200221
20022001,�Ż�144_2008-�Ż�144_2007,200221,200220
20020205,������1.73-������1.70,200213,200202
20020405,��-��۶�·-��·,200202,200204
20022005,�Ż�144_2004-�Ż�144_2007,200217,200220
20021701,�Ż�144_2007-�Ż�144_2004,200220,200217
20021705,�Ż�144_2009-�Ż�144_2004,200222,200217
20022201,�Ż�144_2004-�Ż�144_2009,200217,200222
20083705,JLģ��5005-JLģ��5002,200840,200837
20084001,JLģ��5002-JLģ��5005,200837,200840
20084303,JLģ��5002-JLģ��5008,200837,200843
20083707,JLģ��5008-JLģ��5002,200843,200837
20084007,JLģ��5009-JLģ��5005,200846,200840
20084603,JLģ��5005-JLģ��5009,200840,200846
20084205,JLģ��5002-JLģ��5007,200837,200842
20083701,JLģ��5007-JLģ��5002,200842,200837
10000307,����·-����·-����·-�Ͼ�·,100000,100003
20084107,JLģ��5002-JLģ��5006,200837,200841
20084003,JLģ��5011-JLģ��5005,200845,200840
20084507,JLģ��5005-JLģ��5011,200840,200845
20083703,JLģ��5006-JLģ��5002,200841,200837
20020201,������1.67-������1.70,200204,200202
20021301,������1.70-������1.73,200202,200213
20008007,����·-����·-��۶�·-��·,100367,200080
20020202,��۶�·-��·-������1.70,200080,200202
20008008,��-��۶�·-��·,200211,200080
20008002,������1.70-��۶�·-��·,200202,200080
10004207,����·-����һ·-����·-�붫·-�˰�·,100047,100042
10047302,��۶�·-��·-�˴�·-��ˮ·,200080,100473
10036901,�˴�·-��ˮ·-����·-����·,100473,100369
10050008,������·-�Ͼ�·111.28-ͬ��·-ͬ��·,100356,100500
10031008,�Ϻ�·-�ھ���ѧ-����·-ͨ�湬·,100403,100310
